,text,is_positive
0,Two places I'd invest all my money if I could: 3D printing and Self-driving cars!!!,1
1,Awesome! Google driverless cars will help the blind travel more often; https://t.co/QWuXR0FrBpv,1
2,"If Google maps can't keep up with road construction, how am I supposed to trust a driverless car to get around here?",0
3,Autonomous cars seem way overhyped given the technology challenges; pilotless planes seem much more doable and needed.,0
8,Autonomous vehicles could reduce traffic fatalities by 90%...I'm in!,1
9,Driverless cars are not worth the risk.  Don't want to be on the highway when the server crashes #SadMacFace #BlueScreenofDeath,0
13,The future! So buying one of these. Ì¢âÂÒ@CNET: Audi is ready to test autonomous cars on public roads http://t.co/aZTbHLcy #CES #2013CESÌ¢âÂå,1
14,"Audi is test driving their driverless car in Tampa today, pretty cool.",1
34,Really good presentation from Jan Becker on Bosch's automated vehicle research. #AutoAuto check it out,1
49,Ford just revealed it's Automated Ford Fusion Hybrid Vehicle. Pretty amazing. #fordtrends @ Ford TestÌ¢âÂå_ http://t.co/7axya8ogIW,1
62,autonomous car s quite a potential business case in markets like north america as speeds for every single road is defined. even on freeways!,1
63,Nissan to have an autonomous car by the year 2020. Sign me up!,1
64,@ChunkaMui The ripple effects of the autonomous car are far reaching. But I'm yet to see these possibilities in any major strategic plan.,0
66,"So yeah, just throwing this out there again. Would totally be down to beta test an autonomous car.",1
67,"@andyfatbastard theyÌ¢âÂã¢re doing a good job of not implying the autonomous, sentient car that was involved in the accident is not at fault.",0
68,"@TeslaMotors Musk reluctant to partner with Apple, Google, but an Android controlled, autonomous smart-car would be awesome!!",1
81,Huge advances in autonomous cars. Ì¢âÂÒ@WSJ: Hate parking? Audi unveiled a self-driving car that can park itself: http://t.co/F2tZNsiy #CESÌ¢âÂå,1
90,Finished SF&gt;LA drive. Now itÌ¢âÂã¢s LA&gt;OC in rush hour for a meeting. I canÌ¢âÂã¢t wait for an autonomous google car.,1
92,RT Ì¢âÂÒ@TheEricFulton: Great article on #disabled transportation I will opt 4  @elonmusk 2 deliver my #autonomous car http://t.co/2hJxhTPsQ6Ì¢âÂå,1
94,"There is an acceptable level of risk with all new technology, but the reality that people will die in autonomous car is hard to accept #sxsw",0
97,"The #Google autonomous car paid a visit to Nvidia HQ. Pretty cool technology, but as a person whoÌ¢âÂå_ http://t.co/rjQ5Td78fj",1
98,Volvo's Awesome New Autonomous Self-Parking Car Is Its Own Valet http://t.co/UJqyzY2mvq,1
101,In less than five years I can use the Google autonomous car. I will get on the list now,1
107,"Finally, a very realistic timeline for full autonomous car capability. Hats off, @MorganStanley #AutoForum http://t.co/ZwemgV5JF8",1
111,"It'll be cool when cars are fully autonomous, cause I'm totally gonna sleep while my car drives.",1
112,I look forward to seeing Google's self-driving car and other autonomous vehicles driving around the District http://t.co/arUY22uW9i,1
113,Ì¢âÂÒTook a ride in a Google self-driving car. Lived to tell about it: http://t.co/96ROmPcv #Autonomous http://t.co/QMRtgjnEÌ¢âÂå @ericpwhall,1
114,Nissan debuts first-ever fly-by-wire automobile steering system. Your autonomous car is gonna love it. http://t.co/gL#amD4Gm,1
116,@nvidia Autonomous cars won't be a majority for 20-30 years. Love to learn about @nvidia car power in the meantime. #Iterationsteps,0
118,Human Factor 1: what if the autonomous car doesn't take the route you want?,0
119,Human Factor 2: what if the autonomous car doesn't show up when you summoned it,0
124,What happens when a car hits a cyclist?   Almost nothing.   What happen when an autonomous car hits a cyclist?   IÌ¢âÂã¢d bet a LOT of nothing.,0
126,Whoa just peeped an autonomous google car,1
130,"Very cool video of how an autonomous car works. From ""Where To?"" Opening tomorrow @ComputerHistory #chmwhereto http://t.co/amTfkZlKBS",1
132,"Reuss says Google autonomous car looks kind of like VW and that it is ""kind of cool.""",1
135,Imagine a world w/o drunk driving deaths. RT @elidourado: Drunk riding in an autonomous car is safer than sober driving.,1
137,"The ""iCar"" isn't autonomous, but it's way way more fun to drive than a Google bubble car. http://t.co/q5g7zojAEC",1
144,Thx 2 @CarnegieMellon 4 bringing their #autonomous car 2 #Congress. This technology will literally drive the future. http://t.co/dZclAZWMh1,1
149,Autonomous Driving Advantage #14 - Your car can drive itself to the shop so you don't have to wait around in some smelly waiting room,1
154,"Showing video of google autonomous car -- it is very cool. 350,000 miles driven w/ no driver interaction across 10 vehicles.",1
156,"Google should buy Tesla and Uber, mix a little autonomous car into the mix and solve all transportation problems.  #sentFromTraffic",1
159,"#cybersecurity The 'autonomous,' hackable car http://t.co/X9H8JkuaME #infosec",0
161,Fascinating presentation by Chris Urmson head of #Google #autonomous #car on the hill / @ Rayburn,1
164,Just passed the #Google autonomous car on the 280. #scary,0
169,Autonomous car driving could free up the $200 billion that's wasted in car insurance.,1
171,If i need to constantly supervise the car it's not autonomous #vlabauto,0
174,"120-minute oil change. Apparently, they thought my 1999 Camry is an autonomous car that doesn't give a damn if its time is wasted.",0
179,Drivers would opt for autonomous driving for cheaper car insurance as well http://t.co/nOap06ilWZ,1
181,stupid autonomous car  if you can drive yourself you should be able to write a damn research paper on yourself too,0
183,"Great! So all the cars following w/out it, will rear end your new car RT:EU Will Require Autonomous Braking on New Cars http://t.co/8qRIDDMi",0
185,To put it in lay terms. An autonomous nuclear powered car just landed itself on Mars using a rocket crane! This is huge!,1
186,There's some great projects being worked on in our robotics lab like an autonomous car and lego builder. At WCCC we love a hands-on approach,1
188,"Last night I saw horse cops, makes me have hope for the car once silly autonomous vehicles take over the market http://t.co/craLBSS6oa",1
199,Ì¢âÂÒAutonomous carÌ¢âÂå is a really dumb thing to call a car completely dependent on (&amp; monitored by) Google. My Ì¢âÂã¢87 Ford F-150 isnÌ¢âÂã¢t!,0
200,Am looking forward to the day when google and amazon drones fight it out to deliver my autonomous car,1
203,"Autonomus car will drive Miss Daisy, and me, I hope ~ Autonomous Vehicles Now Legal in California | Autopia | Wired http://t.co/Da2Qb87q",1
211,"Manual, automatic, and....autonomous? I'm going to miss driving my car. #Google",0
215,"Autonomous car? Yes, please. #innovation @CBSSunday",1
217,Sucks to be the luddites who have no appreciation for fine automobiles. Autonomous car technology is here like we've always dreamt.,1
218,Google's self-driving car still has many flaws http://t.co/qgqe2JoYMD via @sharethis @google #Autonomous  #Robots,0
219,Tesla CEO Musk Sees Fully Autonomous Car Ready in Five or Six Years via @YahooNewsDigest.,1
220,"GM's CEO isn't talking about this right now, but GM's autonomous car concept uses less weight and # energy: http://t.co/ZxN2QHDMyP #CERAWeek",1
223,"Been trying to contact @google about their autonomous car, why is it so hard to talk to somebody?",0
227,"Yup. RT @justcoachit: Wow! Audi cars now park themselves-first automaker with an ""autonomous"" vehicle license in Nevada....",1
228,Autonomous vehicle legislation is unnecessary. Manufacturer plates already exist for testing. A dumb marketing move. #MISOTS,0
238,ITE Technical Conference - great Google's Autonomous Vehicle presentation,1
252,Awesome! #Google builds the first purpose-built autonomous vehicle #SelfDrivenCar http://t.co/jfU7h4xevG,1
253,"""I think this is going to be a creep."" -- Reuss on autonomous vehicle integration.",0
262,I'm glad I have a semi-autonomous vehicle. This heavy rain was worse than driving in a blizzard! #weatherwednesday http://t.co/JiBihB12Mx,1
266,One solution to poor DC cab service: call your autonomous vehicle! http://t.co/pxhEkt5eh5,1
267,Chris Urmson (@googleresearch @CarnegieMellon) really boosted my hope for autonomous vehicle viability in the near future #RoboBusiness,1
271,Cross fingers for google autonomous vehicle announcement. #GoogleIO,1
273,Behold the autonomous vehicle!  Being back at SU rocks! #singularityu #GSP12 #emergingtech http://t.co/KFsIuKQY,1
274,Look forward to speaking at the Florida Autonomous Vehicle Summit this Friday about innovation in transportation #sayfie,1
284,@sherod @erikbryn drive a partially autonomous vehicle (radar cruise control) and you will be a believer. The tech is a life saver.,1
285,"Jeff Owens, @DelphiAuto CTO: A fully autonomous vehicle is a moon shot for our industry. #MBS2014 http://t.co/BccKZiPnX8",1
299,Packed house at #TRBAM! Thanks to my friends and all the autonomous vehicle enthusiasts for coming out. http://t.co/Wu77N79mB5,1
301,"Ì¢âÂÒ@TomBamonte: Description of the Navia, low-speed autonomous vehicle. @automotive_news http://t.co/Z3BJttY27MÌ¢âÂå Love to see 'em in FW someday",1
302,#Alert: Licence Plate Number of #Continental Autonomous Vehicle that took off with my boss!  Wow. http://t.co/hKDznnTEcg,1
306,"Given how ornery and rude this #megabus driver is, I'm looking forward to when he gets replaced by an autonomous vehicle #robot",1
307,"Yes!!!!! MT ""@mims: Elon Musk says Tesla's fully-autonomous electric vehicle will be on the road in 5-6 years http://t.co/rAoQQP1fLV""",1
308,"fascinating! ""@PopMech: what California's autonomous vehicle driving permit looks like: http://t.co/Fr5gckJ6L7 http://t.co/Tamb9xLVwM""",1
310,"Given how ornery and rude this @megabus driver is, I'm looking forward to when he gets replaced by an autonomous vehicle #robot SF-&gt;Sac",1
318,Someone drove the DARPA car over break. Why was I not invited?,1
319,Perfect!!! Ì¢âÂÒ@TheChriswhiz: @livehappy8 DARPA will sponsor a self-driving car! ;-)Ì¢âÂå,1
321,"""Driverless cars"" will soon sound just as ridiculous as ""horseless carriages"".",0
323,"OKAY  Ì¢âÂÒDriverless Cars: Safe, Reliable, No Vision Necessary http://t.co/59TcEvjc98 via @cogwburÌ¢âÂå",1
324,"Driverless cars!!! Argh ""@zeGamelord: Very overwhelming RT @PhantomBeta: Google is a scary organization.""",0
331,"@pavel In other news, (public) driverless cars could actually be great for the environment.",1
333,"Carmakers are going to have to really talk out of a paper bag with driverless cars. For years, message has been ""cockpit,"" ""driver-focused.""",0
336,"Teacherless classrooms, driverless cars and Miley Cyrus with a foam finger. What is the world coming to?",0
337,And I thought trying to find cars in stick was already hard. Driverless cars will bring a new meaning to auto vs manual. #ugh #futurefail,0
338,"Woot! Can't wait to try it... Uber purchases 2,500 driverless cars from Google: http://t.co/0fEtyFlWic",1
346,"Can't wait to try this...Ì¢âÂÒ@slashdot: Uber To Purchase 2,500 Driverless Cars From Google http://t.co/YfvV64qyJpÌ¢âÂå",1
347,"Uber To Purchase 2,500 Driverless Cars From Google http://t.co/GmAMmaPkRa (things are getting interesting!)",1
358,@johnbattelle I was faked out for a few minutes. I guess geeking out over how cool driverless cars would be clouded my BS gauge!,1
363,"""@WSJCorpIntel: Nissan says it will release a driverless car by 2020, and that's a good thing, because humans are terrible at driving",1
365,"Brilliant sci fi piece from TC - ""Uber To Purchase 2,500 Driverless Cars From Google http://t.co/m82KDShTQL by @ryanlawler""",1
370,I can't wait for the day when driverless cars make parking tickets and searching for parking spots things of the past.,1
376,I want a driverless car! #auvsi Ì¢âÂÒ@FDOT_Secretary: 3 States Investing in Smart Transportation   #cdw http://t.co/wVTgIAtclP via @StateTechÌ¢âÂå,1
378,Good!! Tucson has the worst drivers now no need to create more!!  Ì¢âÂÒ@TucsonNewsNow: Students to test driverless car http://t.co/Eh0uVSKp9uÌ¢âÂå,0
380,@mchyser also the google driverless cars have a 0% accident rate to date,1
381,"I'm at the ""Hacking driverless vehicles"" talk. So good. #defcon",1
382,@puxxled Same here. I'm wrestling with the terror of driverless cars vs drunk drivers.....,0
383,"@CTVBC yes to driverless bus, it'll be interesting.",1
384,Google hurry the fuck up with your driverless car!,1
386,"@modenaboy problem with driverless cars is that they donÌ¢âÂã¢t change their tires. Took long enough to teach women to do it, already. ^^",0
389,Driverless cars. Chairs moved by brain function. Robots who can actively learn new things. Turn on the #Science channel NOW! #Amazing,1
392,"@mrroadshow no, got behind googles driverless car going 60 in the fast lane. Flashed my lights and it wouldnÌ¢âÂã¢t move over.",0
393,"@Google Chief Legal Officer David Drummond on #driverless cars: Not far off, will have huge safety, urban planning benefits. @Liberationtech",1
397,Dear @GoogleVentures: please hurry with the driverless cars. 'Cuz the ones driven by humans are making me CRAZY!!!,1
398,Guys we havenÌ¢âÂã¢t convinced the government we donÌ¢âÂã¢t need a driver in every *train* car. Driverless automobiles are a LONG way off.,0
404,I wish I had a driverless car right now @thetechblock #dd,1
406,"Driverless car slams into AZ home inches from sleeping kids: According to a police report, a truck smashed into a... http://t.co/8ibfetj9dS",0
408,@salimismail - driverless cars will save $6bn in time $2.5bn in accident costs. We will ask why we let humans drive. @GUimpact launch,1
410,Technology for driverless cars will make DriverÌ¢âÂã¢s Cars better too.,1
419,http://t.co/lsyL4Qfccw  Half of Americans want to live in a smart city with driverless cars,1
425,I hope it's sooner! Ì¢âÂÒ@prioritydata: A study suggests that nearly all cars are expected to be driverless by 2050. http://t.co/FfMugvFEppÌ¢âÂå,1
428,Get ready for the mother of all generation gaps. Driverless cars here we come.,1
431,We need driverless cars ASAP - check it out!  http://t.co/w753nQLdgG,1
437,"Driverless cars are a distraction. Issue is not the driver, it's the car. @NextCityOrg: Wants 2 hear what you think. http://t.co/wabeaDT6ed",0
444,A driverless car. You get in the passenger seat and it drive you. Wow. [pic]: http://t.co/U19YRdLu,1
448,Great overview of why I bet against fully-automated driverless cars in my lifetime. The tech is the easy part: http://t.co/SUJaKf0W,0
450,"Ì¢âÂÒ@joelgascoigne: ""Fasten Your Seatbelts: Google's Driverless Car Is Worth Trillions"" http://t.co/GfwZqj0ZÌ¢âÂå I want it :)",1
457,"my dad is OBSESSED with this google driverless car. ""THIS IS HAPPENING. ARTIFICIAL INTELLIGENCE"" ""WHEN YOU'RE AN ADULT, ITS GONNA HAPPEN""",1
459,"#2013CES was awesome-Ubuntu phone coming out soon,4K TVsÌ¢âÂå_meh,OLED yes, saw lots of innovation from smaller companies, driverless Lexus",1
462,"In Google's driverless-car world, a single lane of freeway could transport 35,000 vehicles / hour, up from 1,500 today http://t.co/EiI55nfa",1
463,i want a driverless car,1
464,And who gets DUI?  @WSJ: Who is to blame if a driverless car gets into a wreck? http://t.co/mMBzesuUÌ¢âÂå,0
465,Innovation at its finest RTÌ¢âÂÒ@ForbesTech: Google's trillion $$ driverless car will b commercialized sooner than u think http://t.co/jQa3MIjTÌ¢âÂå,1
469,Ì¢âÂÒ@WSJ: Who is to blame when a driverless car crashes? Liability concerns are slowing legislative efforts. http://t.co/Zj6802uuÌ¢âÂå rare,0
470,Ì¢âÂÒ@MotherJones: .@kdrum: Driverless cars are going to change our lives. Soon. http://t.co/crUrswcYÌ¢âÂå,1
474,Ya can't stop the future; driving rel. fatalities fell in 2011 to the lowest since 1949.. incoming: Driverless Cars &amp; 90% cheaper insurence.,1
476,""" A driverless car invented by Google has completed over 300k miles and only had two accidents when humans in other cars hit it.""",1
479,Mind. Blown. Ì¡üèÏå_Ì¡üÛªå´Ì¡üÛªå¬ Ì¢âÂÒ@Forbes: Fasten your seatbelts: Google's driverless car is worth trillions http://t.co/3S15jv3bÌ¢âÂå,1
480,I can't wait for this to be standard. Ì¢âÂÒ@Forbes: Fasten your seatbelts: Google's driverless car is worth trillions http://t.co/ielHE36DÌ¢âÂå,1
481,This is honestly the coolest thing ever...Ì¢âÂÒ@Forbes: Fasten your seatbelts: Google's driverless car is worth trillions http://t.co/lTYYr1PwÌ¢âÂå,1
485,Ì¢âÂÒ@WhatTheFFacts: A driverless car has completed over 300k miles &amp; only had 2 accidents when humans in other cars hit it.Ì¢âÂå Great for drunks Ì¡üÛ÷å,1
487,RT @johnsifton: Another article about driverless cars that fails to raise possible use in bombings in war or terrorism: http://t.co/Exv2dFDK,0
489,"@Asher_Wolf driverless cars are the libertarian answer to transit, PRT, nonsense. DoesnÌ¢âÂã¢t solve gridlock/peak use problem. We need trains.",0
490,@kclightrail The idiot who owns a driverless car.,0
495,Oh the glamour. @ruskin147 filing for @BBCBreakfast tomorrow morning from the floor on driverless cars. http://t.co/M21oHTAb,1
498,Guess what we were driving next to on the I-80? A driverless car. Nice! (@ I-80) [pic]: http://t.co/9xbkLkw1,1
504,how the fuck is watching a video on a driverless car going to make me a better driver?,0
505,Yes driverless cars will disrupt everything Ì¢âÂÒ@hnycombinator: Google's Driverless Car Is Worth Trillions http://t.co/2wpL9NCoÌ¢âÂå,0
509,The beginning of a good series of articles: Fasten Your Seatbelts: Google's Driverless Car Is Worth Trillions - Forbes http://t.co/s7POPIgj,1
511,saw the audi new driver less parking technology...it is really awesome,1
515,ItÌ¢âÂã¢s a thing! Ì¢âÂÒ@shannapreve: can't wait!  Fasten Your Seatbelts: Google's Driverless Car Is Worth Trillions - Forbes http://t.co/X78GQ2I2Ì¢âÂå,1
517,Fasten Your Seatbelts: Google's Driverless Car is worth trillions. http://t.co/ezk0gtER,1
518,"@Forbes: ""Fasten your seatbelts: Google's driverless car is worth trillions"" http://t.co/17SSUk0sÌ¢âÂå @Chunkamui I'll drive for a lot less",1
521,@AtlanticCities   sure glad I'm not on the road (living in Manhattan) - the land of buses &amp; subways.  I'll worry when we have driverless MTA,0
526,"@wcnc Driverless cars! We already have that, it's called texting and driving @BillWCNC @AnjanetteWCNC @wxbrad",0
529,"So excited about today's @CarolinaNowTV. Hair, music and driverless cars. It's going to be a good one. #carolinanow",1
531,"""@WSJ: Who is to blame if a driverless car gets into a wreck? The legal implications of self-driving cars: http://t.co/egAO98ti""",0
532,@WSJ The idiot who would ride in a driverless car! #tolazytodrive #hireadriver,0
534,"With google (x) team.  Google glasses, driverless car and Loon (wifi thru high alt balloons). Fun!!! @Ì¢âÂå_ http://t.co/oEuiNRxDch",1
540,#VanWa Regional Transportation Council had interesting testimony about driverless cars. Fewer DUIs and no drivers licenses needed.,1
549,"""@tylercowen: How very good driverless cars will be, http://t.co/9VPnptYFHr"" that positive view. I worry when they go wrong they go terribly",0
550,Whoa! Google driverless cabs to launch in NYC!  http://t.co/2Zx66kVdjY,1
556,The future is here thanks to @Google. // The driverless revolution rolls on -  http://t.co/QELyckMhWH,1
558,"Saw the news report,Mercedes is coming out with a driverless car in 2020. I have 2 B missing something. #whydontwehaveenoughaccidents#",0
559,@bradtem: it's odd that people are will be more scared of driverless cars than drunk drivers  - people don't like being killed by robots,0
563,@fawnjohnson Car accidents are the primary killer of Americans. Driverless cars will end that. We should be doing all we can to get there.,1
567,Great piece by @TomFontaineTrib  about @RepBillShuster excellent trip in driverless cadillac thru #Pittsburgh http://t.co/wAx4jAACpg,1
571,MT Exactly! Ì¢âÂÒ@OssyFont: #ScareTactic 1st child hit by driverless car? How about fewer children hit by drivers today? #RiseOfTheMachinesÌ¢âÂå,0
575,Is it the govt's role to program of our driverless cars? What type of transparency do citizens have? #Autonomous #unmannedgov #govlabsxsw,0
584,"Who hoo ""@GlobeTechnology: California to regulate driverless cars by the end of 2014 http://t.co/JiQps2BRzf #cdntech""",1
585,"Ethical issues for driverless cars. Insurance, drivers, repair shops all losing #techtrends",0
586,Driverless cars are in our future.#SXSW14 #sxsw #technology,1
591,"Dope RT @BBCWorld Swivel seats, big screen, espresso machine -  driverless car of the future http://t.co/n0jwPVN3Tt  http://t.co/PzhAGzQG5M",1
592,"This is cool: Swivel seats, big screen, espresso. Inside the driverless car of the future http://t.co/dFkywEtTwW http://t.co/IrHrelyajM",1
595,Driverless roving vehicle usually pull up into crosswalk making it difficult for me to cross. The vehicle today had a driver who apologized!,0
597,I wish @Google would spend as much on developing jobs of the future as they are spending on replacing ours. | #AI #Automation #Driverless,0
601,@AHBSradio @drvrls I would LOVE a driverless car!! #GreatIdea,1
